Anomaly Scores,Id
32.02,15437
5.88,15438
58.95,15439
57.25,15440
96.94,15441
48.0,15442
19.76,15443
49.74,15444
71.83,15445
53.71,15446
99.76,15447
85.24,15448
65.98,15449
52.09,15450
65.61,15451
64.87,15452
13.68,15453
4.54,15454
42.33,15455
14.16,15456
29.39,15457
51.5,15458
56.43,15459
72.39,15460
86.25,15461
92.44,15462
15.57,15463
78.0,15464
36.13,15465
83.72,15466
39.02,15467
69.21,15468
46.0,15469
72.41,15470
3.69,15471
32.53,15472
63.89,15473
55.99,15474
29.72,15475
47.0,15476
83.1,15477
25.32,15478
79.42,15479
15.47,15480
15.83,15481
23.36,15482
44.43,15483
49.08,15484
94.38,15485
24.46,15486
75.16,15487
43.72,15488
75.99,15489
33.85,15490
0.89,15491
6.22,15492
93.04,15493
53.81,15494
13.77,15495
73.76,15496
19.92,15497
24.31,15498
86.91,15499
5.95,15500
79.13,15501
41.52,15502
73.23,15503
52.53,15504
71.89,15505
39.21,15506
20.83,15507
17.84,15508
82.25,15509
16.09,15510
19.45,15511
13.06,15512
87.11,15513
88.86,15514
5.51,15515
85.22,15516
87.72,15517
59.82,15518
50.49,15519
70.35,15520
44.37,15521
77.82,15522
66.08,15523
68.72,15524
89.7,15525
68.24,15526
9.63,15527
34.36,15528
73.45,15529
69.53,15530
34.8,15531
89.2,15532
87.8,15533
17.92,15534
22.73,15535
8.43,15536
74.08,15537
81.18,15538
44.03,15539
28.66,15540
66.27,15541
77.04,15542
48.57,15543
68.75,15544
58.41,15545
4.01,15546
15.39,15547
43.78,15548
97.26,15549
59.15,15550
83.16,15551
69.54,15552
55.65,15553
74.57,15554
1.21,15555
51.08,15556
40.04,15557
85.6,15558
36.6,15559
43.84,15560
55.78,15561
88.55,15562
63.64,15563
76.47,15564
32.44,15565
16.1,15566
87.8,15567
57.88,15568
4.18,15569
84.41,15570
90.59,15571
56.57,15572
3.61,15573
33.8,15574
20.19,15575
11.16,15576
63.28,15577
48.74,15578
61.75,15579
76.07,15580
81.37,15581
22.77,15582
37.6,15583
59.84,15584
40.38,15585
19.16,15586
99.84,15587
74.4,15588
61.02,15589
79.71,15590
51.27,15591
87.1,15592
55.85,15593
35.04,15594
91.12,15595
93.21,15596
71.66,15597
86.2,15598
53.35,15599
24.4,15600
68.55,15601
41.66,15602
51.76,15603
8.86,15604
33.25,15605
45.85,15606
28.82,15607
69.08,15608
12.63,15609
42.64,15610
36.7,15611
7.77,15612
28.34,15613
94.28,15614
42.65,15615
79.49,15616
50.36,15617
33.42,15618
92.75,15619
94.72,15620
86.45,15621
17.86,15622
70.43,15623
94.72,15624
54.6,15625
92.48,15626
40.29,15627
89.63,15628
34.86,15629
80.7,15630
16.51,15631
84.87,15632
17.88,15633
27.83,15634
60.84,15635
13.83,15636
4.58,15637
30.55,15638
95.82,15639
37.11,15640
20.33,15641
0.91,15642
12.69,15643
26.93,15644
84.36,15645
82.44,15646
95.14,15647
27.95,15648
69.13,15649
16.2,15650
37.77,15651
86.76,15652
95.04,15653
32.83,15654
31.48,15655
99.49,15656
56.54,15657
46.97,15658
33.68,15659
22.81,15660
69.67,15661
44.32,15662
90.21,15663
52.81,15664
75.38,15665
24.95,15666
22.85,15667
51.6,15668
23.5,15669
98.32,15670
34.76,15671
55.28,15672
87.5,15673
71.57,15674
73.9,15675
61.23,15676
51.76,15677
84.38,15678
90.09,15679
33.51,15680
81.41,15681
75.89,15682
8.52,15683
36.08,15684
44.78,15685
23.19,15686
49.37,15687
12.67,15688
2.95,15689
72.64,15690
97.57,15691
74.9,15692
16.43,15693
76.81,15694
61.43,15695
91.86,15696
98.85,15697
62.94,15698
24.33,15699
69.98,15700
15.13,15701
48.42,15702
92.48,15703
19.29,15704
94.61,15705
47.44,15706
67.74,15707
90.39,15708
92.41,15709
87.12,15710
28.76,15711
63.59,15712
95.78,15713
89.1,15714
44.21,15715
92.1,15716
58.48,15717
22.9,15718
17.58,15719
91.18,15720
22.28,15721
62.48,15722
95.65,15723
2.43,15724
41.89,15725
52.0,15726
23.35,15727
40.4,15728
19.96,15729
15.59,15730
24.79,15731
97.13,15732
99.27,15733
95.17,15734
93.59,15735
37.02,15736
2.97,15737
23.24,15738
19.62,15739
76.88,15740
9.73,15741
88.1,15742
62.17,15743
65.83,15744
79.72,15745
76.71,15746
34.08,15747
39.32,15748
48.22,15749
66.37,15750
85.3,15751
54.05,15752
32.22,15753
91.92,15754
45.88,15755
88.16,15756
71.12,15757
50.34,15758
16.39,15759
85.02,15760
66.05,15761
62.23,15762
70.35,15763
17.11,15764
72.84,15765
46.31,15766
33.31,15767
76.01,15768
6.59,15769
81.4,15770
31.81,15771
15.39,15772
49.69,15773
64.02,15774
68.1,15775
2.19,15776
21.71,15777
39.46,15778
66.23,15779
92.52,15780
77.04,15781
11.97,15782
27.36,15783
81.56,15784
61.26,15785
42.83,15786
93.42,15787
91.58,15788
67.27,15789
6.11,15790
29.48,15791
33.2,15792
76.87,15793
27.91,15794
21.73,15795
86.85,15796
59.1,15797
79.36,15798
5.57,15799
76.94,15800
3.31,15801
54.24,15802
85.76,15803
96.94,15804
92.08,15805
67.22,15806
4.25,15807
5.62,15808
93.14,15809
3.11,15810
1.34,15811
66.78,15812
66.21,15813
52.06,15814
95.08,15815
91.73,15816
52.57,15817
84.1,15818
88.23,15819
17.08,15820
40.02,15821
64.42,15822
76.68,15823
51.75,15824
60.41,15825
47.58,15826
26.96,15827
8.78,15828
13.23,15829
95.33,15830
68.88,15831
23.53,15832
75.66,15833
64.65,15834
99.87,15835
92.47,15836
6.51,15837
29.17,15838
46.59,15839
10.52,15840
65.7,15841
50.13,15842
75.48,15843
55.67,15844
40.42,15845
32.57,15846
27.76,15847
73.19,15848
28.14,15849
18.88,15850
55.47,15851
16.8,15852
98.4,15853
18.55,15854
6.06,15855
32.76,15856
1.96,15857
85.96,15858
85.45,15859
21.8,15860
58.19,15861
20.35,15862
20.36,15863
94.74,15864
9.09,15865
76.04,15866
57.58,15867
83.13,15868
35.57,15869
8.12,15870
60.92,15871
93.59,15872
23.19,15873
38.95,15874
18.84,15875
12.62,15876
20.77,15877
15.23,15878
37.13,15879
44.04,15880
9.48,15881
34.84,15882
89.94,15883
58.49,15884
94.02,15885
75.11,15886
99.06,15887
25.09,15888
7.57,15889
38.42,15890
72.02,15891
1.5,15892
91.39,15893
67.58,15894
64.17,15895
20.7,15896
71.76,15897
0.22,15898
82.15,15899
65.25,15900
95.99,15901
16.84,15902
17.2,15903
79.51,15904
35.57,15905
5.94,15906
45.01,15907
34.09,15908
70.85,15909
31.39,15910
38.49,15911
36.42,15912
96.66,15913
69.59,15914
57.49,15915
76.12,15916
98.28,15917
53.3,15918
69.8,15919
67.26,15920
52.97,15921
82.1,15922
40.08,15923
42.77,15924
25.32,15925
14.24,15926
28.22,15927
37.28,15928
12.41,15929
69.41,15930
68.15,15931
54.82,15932
42.42,15933
86.58,15934
85.71,15935
93.41,15936
55.08,15937
38.06,15938
53.21,15939
70.27,15940
7.64,15941
82.57,15942
69.62,15943
90.21,15944
93.53,15945
20.36,15946
40.62,15947
43.98,15948
86.16,15949
42.96,15950
33.22,15951
70.89,15952
10.33,15953
62.14,15954
39.67,15955
55.04,15956
42.76,15957
42.79,15958
14.37,15959
17.1,15960
28.36,15961
98.55,15962
57.15,15963
21.06,15964
63.37,15965
54.29,15966
49.61,15967
91.31,15968
37.03,15969
46.9,15970
39.72,15971
2.47,15972
47.75,15973
86.83,15974
99.9,15975
52.25,15976
7.76,15977
92.51,15978
7.13,15979
33.18,15980
71.23,15981
61.71,15982
58.01,15983
97.97,15984
99.19,15985
74.04,15986
44.95,15987
15.69,15988
72.35,15989
13.44,15990
99.83,15991
86.69,15992
42.28,15993
87.9,15994
39.98,15995
55.5,15996
94.87,15997
94.25,15998
6.95,15999
53.09,16000
44.09,16001
87.72,16002
6.54,16003
98.66,16004
84.65,16005
3.87,16006
37.32,16007
18.01,16008
31.02,16009
17.26,16010
58.21,16011
69.6,16012
73.56,16013
73.92,16014
52.42,16015
1.35,16016
44.69,16017
65.75,16018
36.44,16019
56.9,16020
83.72,16021
16.54,16022
63.14,16023
29.11,16024
70.08,16025
57.44,16026
74.64,16027
61.19,16028
79.62,16029
94.01,16030
65.96,16031
89.65,16032
29.53,16033
89.07,16034
99.39,16035
46.86,16036
22.68,16037
81.5,16038
87.73,16039
79.37,16040
50.99,16041
61.34,16042
93.46,16043
35.48,16044
95.81,16045
64.23,16046
80.25,16047
34.05,16048
1.88,16049
53.95,16050
97.75,16051
67.45,16052
22.37,16053
24.84,16054
71.25,16055
80.15,16056
74.05,16057
98.72,16058
43.97,16059
75.2,16060
15.68,16061
90.74,16062
32.32,16063
83.94,16064
23.15,16065
75.12,16066
95.97,16067
90.73,16068
57.82,16069
46.23,16070
4.29,16071
47.21,16072
13.76,16073
5.94,16074
2.57,16075
86.62,16076
93.45,16077
85.55,16078
76.01,16079
22.24,16080
49.21,16081
71.54,16082
32.76,16083
45.19,16084
84.88,16085
71.58,16086
84.28,16087
12.9,16088
9.7,16089
19.67,16090
56.95,16091
80.73,16092
62.53,16093
91.46,16094
65.44,16095
29.11,16096
23.9,16097
43.01,16098
19.74,16099
33.02,16100
4.24,16101
29.45,16102
3.54,16103
9.62,16104
29.68,16105
22.1,16106
12.54,16107
6.98,16108
36.57,16109
6.09,16110
83.55,16111
71.04,16112
84.19,16113
51.63,16114
15.65,16115
48.05,16116
37.22,16117
69.42,16118
86.31,16119
59.67,16120
89.29,16121
75.52,16122
89.49,16123
76.47,16124
13.75,16125
5.48,16126
85.67,16127
57.86,16128
84.29,16129
96.37,16130
71.68,16131
78.37,16132
57.98,16133
90.22,16134
80.74,16135
72.55,16136
41.53,16137
7.29,16138
18.66,16139
83.44,16140
10.48,16141
41.99,16142
28.03,16143
95.66,16144
43.54,16145
44.44,16146
7.12,16147
53.82,16148
38.97,16149
33.25,16150
88.38,16151
13.37,16152
53.5,16153
77.12,16154
73.63,16155
94.37,16156
34.62,16157
11.89,16158
57.36,16159
80.44,16160
70.63,16161
99.22,16162
48.68,16163
55.94,16164
83.59,16165
35.8,16166
27.02,16167
2.57,16168
89.2,16169
51.59,16170
33.94,16171
95.61,16172
9.4,16173
82.59,16174
15.76,16175
36.33,16176
4.29,16177
68.92,16178
80.63,16179
56.63,16180
55.6,16181
42.55,16182
23.57,16183
67.93,16184
50.85,16185
59.28,16186
94.71,16187
24.43,16188
44.37,16189
8.84,16190
65.63,16191
47.09,16192
20.05,16193
95.59,16194
28.41,16195
37.7,16196
54.5,16197
22.08,16198
22.57,16199
72.3,16200
91.18,16201
24.94,16202
70.0,16203
46.43,16204
1.2,16205
84.41,16206
68.18,16207
6.61,16208
48.78,16209
89.66,16210
76.37,16211
77.33,16212
38.86,16213
32.14,16214
24.81,16215
69.68,16216
92.56,16217
33.49,16218
18.77,16219
19.65,16220
91.15,16221
77.55,16222
9.86,16223
25.95,16224
5.8,16225
1.82,16226
79.38,16227
32.36,16228
30.56,16229
32.07,16230
78.04,16231
61.95,16232
97.52,16233
31.68,16234
56.68,16235
64.44,16236
43.18,16237
74.0,16238
95.27,16239
6.43,16240
52.62,16241
60.59,16242
2.07,16243
1.13,16244
71.54,16245
75.21,16246
12.37,16247
78.75,16248
12.88,16249
81.08,16250
27.28,16251
43.24,16252
83.87,16253
19.29,16254
12.42,16255
25.48,16256
61.64,16257
21.56,16258
40.75,16259
52.48,16260
25.05,16261
57.23,16262
69.9,16263
17.33,16264
40.4,16265
38.46,16266
61.62,16267
45.89,16268
72.9,16269
37.82,16270
16.56,16271
83.08,16272
34.0,16273
99.8,16274
44.62,16275
22.26,16276
99.49,16277
22.09,16278
80.27,16279
77.93,16280
35.82,16281
90.96,16282
19.28,16283
80.3,16284
9.78,16285
50.23,16286
9.38,16287
16.96,16288
8.23,16289
69.0,16290
40.42,16291
27.44,16292
57.63,16293
55.35,16294
60.18,16295
53.18,16296
45.18,16297
14.87,16298
81.76,16299
78.73,16300
50.29,16301
65.39,16302
18.44,16303
23.79,16304
74.19,16305
63.14,16306
40.97,16307
99.41,16308
50.03,16309
12.25,16310
52.9,16311
32.64,16312
43.95,16313
40.03,16314
85.93,16315
7.43,16316
45.89,16317
10.47,16318
58.2,16319
64.2,16320
37.42,16321
7.35,16322
84.24,16323
42.84,16324
9.43,16325
38.18,16326
37.04,16327
50.17,16328
79.89,16329
45.99,16330
4.44,16331
68.88,16332
75.07,16333
12.76,16334
13.61,16335
71.69,16336
59.64,16337
98.05,16338
47.55,16339
89.78,16340
63.08,16341
61.33,16342
82.19,16343
53.04,16344
42.0,16345
57.73,16346
97.2,16347
59.09,16348
73.89,16349
61.61,16350
56.91,16351
12.06,16352
98.01,16353
70.55,16354
0.96,16355
67.31,16356
96.28,16357
45.97,16358
1.82,16359
32.19,16360
58.51,16361
10.43,16362
23.19,16363
74.96,16364
25.6,16365
38.22,16366
72.64,16367
61.15,16368
68.04,16369
65.9,16370
96.05,16371
55.82,16372
24.9,16373
67.45,16374
48.77,16375
55.07,16376
12.21,16377
55.29,16378
15.73,16379
25.25,16380
99.87,16381
87.58,16382
28.96,16383
87.04,16384
97.91,16385
20.76,16386
99.53,16387
86.55,16388
89.09,16389
61.8,16390
18.33,16391
25.14,16392
78.91,16393
78.15,16394
81.4,16395
60.81,16396
32.36,16397
31.41,16398
73.5,16399
52.57,16400
91.83,16401
70.19,16402
12.1,16403
65.45,16404
37.87,16405
12.87,16406
37.3,16407
74.77,16408
82.61,16409
72.31,16410
13.59,16411
19.12,16412
12.64,16413
25.17,16414
79.24,16415
18.37,16416
97.86,16417
63.24,16418
90.92,16419
52.76,16420
54.09,16421
17.92,16422
2.11,16423
57.54,16424
18.49,16425
73.27,16426
88.63,16427
24.83,16428
66.19,16429
41.36,16430
36.58,16431
51.1,16432
91.54,16433
11.49,16434
54.52,16435
21.47,16436
64.31,16437
5.27,16438
43.13,16439
2.77,16440
26.99,16441
29.51,16442
48.67,16443
35.59,16444
95.23,16445
60.57,16446
11.28,16447
14.83,16448
57.61,16449
93.58,16450
6.26,16451
5.2,16452
9.26,16453
38.18,16454
81.18,16455
51.34,16456
15.52,16457
64.21,16458
0.98,16459
82.34,16460
10.42,16461
36.42,16462
11.73,16463
75.59,16464
96.38,16465
90.08,16466
10.14,16467
98.75,16468
7.22,16469
39.5,16470
48.83,16471
71.3,16472
6.14,16473
41.5,16474
41.47,16475
66.61,16476
33.55,16477
95.75,16478
50.23,16479
62.84,16480
80.95,16481
83.77,16482
15.94,16483
48.19,16484
37.37,16485
34.17,16486
61.86,16487
13.49,16488
51.39,16489
33.3,16490
19.37,16491
8.62,16492
99.54,16493
55.87,16494
1.65,16495
88.59,16496
63.19,16497
21.52,16498
91.53,16499
29.95,16500
49.63,16501
79.35,16502
6.59,16503
65.65,16504
71.46,16505
31.32,16506
35.38,16507
50.27,16508
49.2,16509
51.32,16510
76.98,16511
50.25,16512
82.77,16513
33.31,16514
65.07,16515
9.64,16516
99.4,16517
14.91,16518
80.09,16519
9.66,16520
61.08,16521
84.13,16522
13.29,16523
19.03,16524
47.15,16525
89.84,16526
62.61,16527
47.56,16528
99.45,16529
23.58,16530
58.02,16531
57.53,16532
53.57,16533
30.83,16534
59.2,16535
38.21,16536
99.32,16537
19.81,16538
49.45,16539
92.32,16540
97.51,16541
76.44,16542
3.59,16543
1.72,16544
23.97,16545
71.59,16546
5.61,16547
60.69,16548
86.29,16549
91.78,16550
35.01,16551
71.79,16552
69.66,16553
25.13,16554
18.45,16555
96.55,16556
12.32,16557
77.28,16558
92.17,16559
23.14,16560
24.61,16561
75.29,16562
28.43,16563
99.69,16564
63.66,16565
21.83,16566
72.87,16567
12.14,16568
46.33,16569
78.32,16570
33.21,16571
42.26,16572
89.84,16573
68.94,16574
99.73,16575
70.77,16576
62.97,16577
77.99,16578
4.05,16579
88.48,16580
80.92,16581
13.67,16582
21.15,16583
27.24,16584
81.2,16585
89.04,16586
30.25,16587
98.54,16588
30.42,16589
28.11,16590
26.39,16591
89.91,16592
50.95,16593
56.21,16594
76.24,16595
34.29,16596
28.69,16597
62.2,16598
5.59,16599
55.35,16600
46.39,16601
64.65,16602
94.21,16603
18.95,16604
15.28,16605
77.74,16606
71.52,16607
47.6,16608
56.92,16609
52.82,16610
83.1,16611
75.13,16612
1.93,16613
88.64,16614
66.68,16615
21.95,16616
50.3,16617
36.78,16618
44.37,16619
94.42,16620
6.92,16621
70.2,16622
12.27,16623
86.4,16624
65.91,16625
43.06,16626
42.05,16627
89.16,16628
98.66,16629
1.24,16630
42.95,16631
25.48,16632
25.73,16633
89.89,16634
86.78,16635
56.34,16636
37.91,16637
69.51,16638
65.37,16639
25.88,16640
16.21,16641
76.03,16642
10.22,16643
33.54,16644
90.56,16645
34.18,16646
35.03,16647
11.64,16648
73.27,16649
63.52,16650
72.74,16651
64.28,16652
78.25,16653
13.98,16654
51.35,16655
26.84,16656
11.9,16657
64.63,16658
26.97,16659
17.93,16660
41.07,16661
52.31,16662
0.96,16663
37.68,16664
47.71,16665
22.76,16666
25.48,16667
62.46,16668
59.22,16669
45.86,16670
61.58,16671
97.39,16672
50.25,16673
19.36,16674
14.0,16675
8.26,16676
13.29,16677
71.73,16678
67.41,16679
71.13,16680
81.73,16681
46.96,16682
19.22,16683
56.21,16684
13.16,16685
91.58,16686
96.45,16687
12.97,16688
18.99,16689
6.63,16690
16.98,16691
84.55,16692
48.91,16693
66.19,16694
86.64,16695
91.59,16696
71.37,16697
77.82,16698
53.83,16699
44.38,16700
36.83,16701
3.33,16702
41.8,16703
82.72,16704
78.37,16705
70.53,16706
84.37,16707
34.99,16708
41.68,16709
32.75,16710
27.35,16711
13.53,16712
0.04,16713
33.85,16714
23.97,16715
18.57,16716
85.11,16717
68.62,16718
15.02,16719
13.21,16720
48.3,16721
24.17,16722
99.24,16723
24.06,16724
21.46,16725
0.01,16726
22.92,16727
52.13,16728
93.82,16729
98.03,16730
99.3,16731
97.93,16732
4.41,16733
18.27,16734
24.13,16735
40.06,16736
4.59,16737
8.01,16738
58.11,16739
27.13,16740
66.26,16741
0.11,16742
3.57,16743
34.44,16744
42.25,16745
52.97,16746
67.43,16747
13.97,16748
13.89,16749
68.44,16750
87.19,16751
23.79,16752
80.8,16753
34.25,16754
73.42,16755
47.09,16756
49.28,16757
15.99,16758
69.69,16759
67.11,16760
46.85,16761
11.4,16762
77.23,16763
50.21,16764
2.24,16765
82.37,16766
95.38,16767
66.05,16768
61.07,16769
12.63,16770
22.01,16771
66.81,16772
48.96,16773
3.39,16774
11.46,16775
33.35,16776
61.12,16777
69.1,16778
31.45,16779
70.48,16780
43.77,16781
48.57,16782
52.01,16783
74.64,16784
53.63,16785
18.11,16786
32.98,16787
66.92,16788
4.21,16789
61.72,16790
44.19,16791
27.66,16792
78.46,16793
3.6,16794
58.51,16795
45.86,16796
95.11,16797
58.78,16798
86.29,16799
36.47,16800
62.27,16801
97.57,16802
92.51,16803
16.03,16804
52.26,16805
32.93,16806
50.55,16807
21.0,16808
86.4,16809
44.45,16810
47.72,16811
85.69,16812
10.24,16813
41.99,16814
39.47,16815
5.16,16816
49.99,16817
79.76,16818
83.24,16819
80.58,16820
89.28,16821
42.24,16822
30.12,16823
99.43,16824
79.12,16825
4.95,16826
73.93,16827
25.66,16828
24.32,16829
93.29,16830
27.8,16831
24.4,16832
30.34,16833
71.53,16834
3.24,16835
41.48,16836
51.9,16837
7.58,16838
63.08,16839
29.57,16840
56.19,16841
78.34,16842
28.8,16843
51.55,16844
11.8,16845
4.86,16846
58.89,16847
42.69,16848
67.95,16849
49.37,16850
45.28,16851
3.53,16852
73.27,16853
17.56,16854
30.59,16855
17.57,16856
55.49,16857
10.69,16858
57.69,16859
1.66,16860
72.2,16861
63.11,16862
73.37,16863
13.34,16864
39.84,16865
99.42,16866
46.46,16867
2.83,16868
28.67,16869
51.94,16870
88.79,16871
98.55,16872
7.7,16873
88.72,16874
58.17,16875
49.54,16876
34.86,16877
31.51,16878
4.53,16879
5.61,16880
99.4,16881
62.77,16882
18.83,16883
41.11,16884
28.78,16885
63.24,16886
86.48,16887
0.69,16888
20.83,16889
78.99,16890
93.72,16891
73.52,16892
71.28,16893
8.44,16894
3.11,16895
84.18,16896
22.03,16897
23.23,16898
73.96,16899
1.69,16900
55.4,16901
91.89,16902
36.06,16903
22.54,16904
67.27,16905
94.38,16906
15.07,16907
17.92,16908
0.39,16909
78.68,16910
1.1,16911
19.47,16912
45.05,16913
75.8,16914
72.84,16915
42.0,16916
28.99,16917
18.78,16918
40.15,16919
18.44,16920
62.27,16921
65.01,16922
32.97,16923
99.55,16924
92.08,16925
27.39,16926
13.66,16927
79.57,16928
58.72,16929
32.18,16930
14.33,16931
20.59,16932
37.17,16933
61.32,16934
89.91,16935
7.26,16936
98.52,16937
73.66,16938
55.45,16939
78.37,16940
95.9,16941
27.59,16942
54.83,16943
20.09,16944
92.05,16945
40.77,16946
91.59,16947
6.64,16948
1.48,16949
80.45,16950
38.28,16951
27.38,16952
7.38,16953
24.45,16954
90.94,16955
38.14,16956
30.7,16957
62.58,16958
47.43,16959
95.96,16960
94.02,16961
15.56,16962
25.83,16963
6.21,16964
32.61,16965
79.97,16966
71.84,16967
66.75,16968
78.68,16969
87.13,16970
74.4,16971
32.71,16972
26.6,16973
92.82,16974
43.44,16975
94.23,16976
96.43,16977
75.36,16978
26.25,16979
75.44,16980
67.47,16981
65.89,16982
94.1,16983
4.44,16984
78.46,16985
97.64,16986
34.04,16987
51.65,16988
92.36,16989
40.57,16990
47.09,16991
45.29,16992
2.88,16993
30.26,16994
81.14,16995
7.51,16996
63.55,16997
2.7,16998
68.09,16999
19.43,17000
6.56,17001
18.52,17002
70.87,17003
33.51,17004
0.87,17005
81.49,17006
86.81,17007
1.98,17008
15.74,17009
3.88,17010
27.9,17011
24.6,17012
68.22,17013
57.4,17014
25.17,17015
60.68,17016
60.75,17017
65.17,17018
37.2,17019
54.9,17020
72.7,17021
41.55,17022
43.93,17023
83.11,17024
28.52,17025
93.69,17026
6.34,17027
64.06,17028
15.91,17029
6.64,17030
47.77,17031
16.04,17032
54.36,17033
52.62,17034
14.38,17035
33.68,17036
58.48,17037
99.53,17038
45.99,17039
15.25,17040
87.7,17041
50.43,17042
33.57,17043
37.01,17044
27.51,17045
29.25,17046
53.07,17047
54.07,17048
97.94,17049
51.65,17050
30.33,17051
72.26,17052
72.15,17053
60.65,17054
77.73,17055
38.01,17056
55.87,17057
53.92,17058
65.45,17059
99.38,17060
38.45,17061
1.15,17062
41.01,17063
48.71,17064
92.32,17065
32.89,17066
94.41,17067
92.4,17068
1.18,17069
56.9,17070
2.41,17071
88.93,17072
38.82,17073
41.69,17074
84.87,17075
42.46,17076
6.19,17077
23.04,17078
54.15,17079
88.97,17080
35.88,17081
33.38,17082
44.47,17083
65.74,17084
72.52,17085
43.42,17086
0.18,17087
44.96,17088
79.02,17089
47.7,17090
43.36,17091
69.27,17092
78.98,17093
90.3,17094
5.69,17095
70.07,17096
41.7,17097
64.25,17098
47.44,17099
70.51,17100
79.31,17101
99.28,17102
62.8,17103
30.98,17104
49.39,17105
26.46,17106
55.96,17107
91.69,17108
89.52,17109
61.65,17110
3.45,17111
86.23,17112
46.17,17113
4.87,17114
16.01,17115
48.06,17116
22.62,17117
39.79,17118
54.25,17119
27.93,17120
78.68,17121
98.46,17122
70.58,17123
51.61,17124
61.45,17125
50.03,17126
16.49,17127
96.09,17128
28.17,17129
50.38,17130
14.93,17131
80.0,17132
20.0,17133
10.74,17134
60.61,17135
36.03,17136
94.81,17137
56.2,17138
17.46,17139
95.71,17140
51.64,17141
79.7,17142
14.77,17143
69.65,17144
79.85,17145
11.36,17146
62.5,17147
2.86,17148
25.75,17149
2.81,17150
76.09,17151
46.61,17152
62.4,17153
65.94,17154
8.36,17155
25.47,17156
1.63,17157
72.24,17158
97.73,17159
49.64,17160
80.33,17161
17.75,17162
1.67,17163
17.69,17164
38.61,17165
0.38,17166
91.4,17167
16.43,17168
32.85,17169
0.91,17170
39.81,17171
60.81,17172
64.53,17173
63.44,17174
42.63,17175
47.64,17176
25.35,17177
67.8,17178
18.56,17179
68.89,17180
16.92,17181
84.51,17182
10.81,17183
89.88,17184
50.44,17185
27.46,17186
5.68,17187
56.63,17188
98.8,17189
4.89,17190
83.43,17191
43.65,17192
66.15,17193
61.88,17194
93.72,17195
35.75,17196
28.49,17197
22.19,17198
27.2,17199
48.57,17200
4.45,17201
80.81,17202
40.95,17203
7.61,17204
45.57,17205
11.27,17206
69.73,17207
86.09,17208
78.02,17209
39.89,17210
11.97,17211
34.05,17212
19.53,17213
81.07,17214
60.35,17215
22.81,17216
84.96,17217
57.5,17218
69.4,17219
17.8,17220
88.21,17221
49.09,17222
77.72,17223
84.73,17224
59.73,17225
47.07,17226
17.69,17227
81.36,17228
67.16,17229
23.36,17230
22.55,17231
39.05,17232
29.46,17233
42.97,17234
91.55,17235
14.38,17236
13.13,17237
60.21,17238
94.9,17239
34.56,17240
73.39,17241
70.31,17242
67.46,17243
90.93,17244
18.36,17245
42.78,17246
80.08,17247
2.84,17248
41.48,17249
32.05,17250
91.98,17251
80.19,17252
31.8,17253
62.49,17254
43.03,17255
3.68,17256
50.97,17257
59.95,17258
48.74,17259
33.02,17260
51.23,17261
95.62,17262
41.09,17263
79.21,17264
90.97,17265
59.46,17266
73.1,17267
78.63,17268
70.26,17269
0.42,17270
24.54,17271
97.45,17272
17.71,17273
5.09,17274
43.61,17275
50.55,17276
58.57,17277
76.05,17278
39.44,17279
77.25,17280
61.17,17281
14.89,17282
46.51,17283
22.13,17284
40.62,17285
45.47,17286
61.32,17287
43.45,17288
91.9,17289
1.09,17290
75.86,17291
2.91,17292
29.62,17293
1.43,17294
60.62,17295
39.68,17296
84.71,17297
7.41,17298
98.31,17299
41.68,17300
32.58,17301
90.45,17302
41.27,17303
18.41,17304
1.1,17305
30.69,17306
94.77,17307
69.89,17308
14.42,17309
17.73,17310
92.23,17311
75.38,17312
7.43,17313
21.75,17314
53.03,17315
87.83,17316
70.49,17317
76.41,17318
40.28,17319
4.5,17320
81.38,17321
48.09,17322
25.12,17323
93.76,17324
56.68,17325
56.92,17326
35.43,17327
66.98,17328
42.4,17329
82.2,17330
1.86,17331
10.71,17332
85.16,17333
91.06,17334
67.94,17335
79.65,17336
76.48,17337
36.9,17338
9.3,17339
65.02,17340
40.59,17341
38.94,17342
47.86,17343
85.68,17344
65.18,17345
36.77,17346
19.35,17347
74.5,17348
75.87,17349
37.2,17350
50.04,17351
72.77,17352
47.99,17353
1.2,17354
78.42,17355
87.48,17356
92.07,17357
42.79,17358
61.77,17359
91.81,17360
22.89,17361
3.75,17362
18.21,17363
78.94,17364
81.69,17365
61.64,17366
85.27,17367
65.31,17368
50.86,17369
10.79,17370
81.45,17371
38.32,17372
85.09,17373
59.13,17374
11.37,17375
70.83,17376
39.0,17377
60.58,17378
1.78,17379
46.91,17380
38.05,17381
21.83,17382
20.32,17383
36.42,17384
45.27,17385
5.89,17386
30.28,17387
76.37,17388
29.28,17389
22.36,17390
3.62,17391
23.77,17392
45.56,17393
26.53,17394
80.68,17395
46.5,17396
12.06,17397
45.0,17398
71.51,17399
35.53,17400
12.69,17401
31.45,17402
22.96,17403
0.02,17404
6.15,17405
25.39,17406
6.49,17407
80.53,17408
35.34,17409
68.02,17410
87.77,17411
4.01,17412
70.83,17413
0.06,17414
56.86,17415
95.77,17416
64.19,17417
78.67,17418
80.49,17419
29.71,17420
51.73,17421
73.06,17422
77.0,17423
54.17,17424
92.29,17425
63.0,17426
90.14,17427
80.02,17428
91.41,17429
43.0,17430
8.18,17431
75.02,17432
88.52,17433
51.62,17434
